Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         60   3B 0000EDF0 AIL_digital_mixed_samples
         61   3C 00019BA0 AIL_digital_output_filter
         62   3D 00021000 AIL_enable_limiter
         63   3E 0000E840 AIL_end_fade_sample
         64   3F 0000F270 AIL_end_sample
         65   40 0000ECE0 AIL_end_sample_group
         66   41 00033370 AIL_enqueue_event_buffer
         67   42 00033110 AIL_enqueue_event_cancel
         68   43 000336F0 AIL_enqueue_event_context
         69   44 00033FE0 AIL_enqueue_event_end_named
         70   45 000337D0 AIL_enqueue_event_filter
         71   46 00033150 AIL_enqueue_event_position
         72   47 000338B0 AIL_enqueue_event_selection
         73   48 000330B0 AIL_enqueue_event_start
         74   49 00033AA0 AIL_enqueue_event_variablef
         75   4A 00033260 AIL_enqueue_event_velocity
         76   4B 00044FD0 AIL_enumerate_environment_presets
         77   4C 00044F50 AIL_enumerate_events
         78   4D 00019FD0 AIL_enumerate_filter_properties
         79   4E 0001A150 AIL_enumerate_filter_sample_properties
         80   4F 00019CE0 AIL_enumerate_filters
         81   50 0001A2D0 AIL_enumerate_output_filter_driver_properties
         82   51 0001A450 AIL_enumerate_output_filter_sample_properties
         83   52 0001A740 AIL_enumerate_sample_stage_properties
         84   53 00045710 AIL_enumerate_sound_assets
         85   54 00044F90 AIL_enumerate_sound_presets
         86   55 00032EB0 AIL_event_system_command_queue_remaining
         87   56 0002EDA0 AIL_file_callbacks
         88   57 000139B0 AIL_file_error
         89   58 0001B140 AIL_file_read
         90   59 00013BF0 AIL_file_read_info
         91   5A 0001B160 AIL_file_size
         92   5B 00013AC0 AIL_file_size_info
         93   5C 00015830 AIL_file_type
         94   5D 00015950 AIL_file_type_named
         95   5E 00013D30 AIL_file_write
         96   5F 0001A5D0 AIL_filter_property
         97   60 000453C0 AIL_find_environment_preset
         98   61 000068B0 AIL_find_filter
         99   62 00046E90 AIL_find_marker_in_list
        100   63 00045410 AIL_find_sound_preset
        101   64 00021110 AIL_free_all_busses
        102   65 00045010 AIL_get_event_contents
        103   66 0000CEC0 AIL_get_input_info
        104   67 00046F40 AIL_get_marker_list
        105   68 00002CC0 AIL_get_preference
        106   69 000456F0 AIL_get_soundbank_filename
        107   6A 00045700 AIL_get_soundbank_mem_usage
        108   6B 000456E0 AIL_get_soundbank_name
        109   6C 00002F60 AIL_get_time
        110   6D 00002BF0 AIL_get_timer_highest_delay
        111   6E 0008A100 AIL_indent
        112   6F 0000DB70 AIL_init_sample
        113   70 0000D690 AIL_install_bus_compressor
        114   71 0000BDA0 AIL_last_error
        115   72 000199B0 AIL_listener_3D_orientation
        116   73 000197F0 AIL_listener_3D_position
        117   74 000198D0 AIL_listener_3D_velocity
        118   75 0000FF40 AIL_listener_relative_receiver_array
        119   76 00012810 AIL_load_sample_buffer
        120   77 000029D0 AIL_lock_mutex
        121   78 0001B120 AIL_mem_alloc_lock
        122   79 0000BA30 AIL_mem_alloc_lock_info
        123   7A 00006D70 AIL_mem_close
        124   7B 00006C30 AIL_mem_create
        125   7C 00006CE0 AIL_mem_create_from_existing
        126   7D 000072C0 AIL_mem_error
        127   7E 0000BBB0 AIL_mem_free_lock
        128   7F 00006BA0 AIL_mem_open
        129   80 000072B0 AIL_mem_pos
        130   81 000071A0 AIL_mem_printc
        131   82 00007120 AIL_mem_printf
        132   83 000071C0 AIL_mem_prints
        133   84 00007010 AIL_mem_read
        134   85 000071F0 AIL_mem_seek
        135   86 000072A0 AIL_mem_size
        136   87 00003050 AIL_mem_use_free
        137   88 00003030 AIL_mem_use_malloc
        138   89 00006E90 AIL_mem_write
        139   8A 00012200 AIL_minimum_sample_buffer_size
        140   8B 00002DA0 AIL_ms_count
        141   8C 00002E10 AIL_ms_count64
        142   8D 00002FD0 AIL_ms_to_time
        143   8E 00031B00 AIL_next_event_step
        144   8F 0000C8F0 AIL_open_digital_driver
        145   90 00019E10 AIL_open_filter
        146   91 0000CD00 AIL_open_input
        147   92 00044B40 AIL_open_soundbank
        148   93 00014030 AIL_open_stream
        149   94 0001ABE0 AIL_output_filter_driver_property
        150   95 000144F0 AIL_pause_stream
        151   96 00001780 AIL_platform_property
        152   97 0000F010 AIL_pop_system_state
        153   98 00017280 AIL_primary_digital_driver
        154   99 0001AE90 AIL_process_digital_audio
        155   9A 0000EF50 AIL_push_system_state
        156   9B 00013080 AIL_register_EOB_callback
        157   9C 000131D0 AIL_register_EOS_callback
        158   9D 00012F30 AIL_register_SOB_callback
        159   9E 00013460 AIL_register_falloff_function_callback
        160   9F 00013320 AIL_register_mix_callback
        161   A0 00014E10 AIL_register_stream_callback
        162   A1 0000C0B0 AIL_register_timer
        163   A2 0000C840 AIL_release_all_timers
        164   A3 0000DAD0 AIL_release_sample_handle
        165   A4 0000C790 AIL_release_timer_handle
        166   A5 0001FF90 AIL_request_EOB_ASI_reset
        167   A6 00045080 AIL_resolve_raw_environment_preset
        168   A7 00045760 AIL_resolve_raw_sound_preset
        169   A8 0000F1D0 AIL_resume_sample
        170   A9 0000EBD0 AIL_resume_sample_group
        171   AA 00017DC0 AIL_room_type
        172   AB 00017AC0 AIL_sample_3D_cone
        173   AC 00017CE0 AIL_sample_3D_distances
        174   AD 00018C70 AIL_sample_3D_orientation
        175   AE 00018A30 AIL_sample_3D_position
        176   AF 00018B90 AIL_sample_3D_velocity
        177   B0 00010A70 AIL_sample_51_volume_levels
        178   B1 00010800 AIL_sample_51_volume_pan
        179   B2 00012340 AIL_sample_buffer_available
        180   B3 00012480 AIL_sample_buffer_count
        181   B4 00012950 AIL_sample_buffer_info
        182   B5 0000D890 AIL_sample_bus
        183   B6 00012C20 AIL_sample_channel_count
        184   B7 0000F690 AIL_sample_channel_levels
        185   B8 00017860 AIL_sample_exclusion
        186   B9 00012AC0 AIL_sample_granularity
        187   BA 0000E980 AIL_sample_id
        188   BB 0000F1A0 AIL_sample_level_mask
        189   BC 000125A0 AIL_sample_loaded_len
        190   BD 00011020 AIL_sample_loop_block
        191   BE 00011A80 AIL_sample_loop_count
        192   BF 000118F0 AIL_sample_low_pass_cut_off
        193   C0 00021890 AIL_sample_mixed_ms
        194   C1 000151F0 AIL_sample_ms_lookup
        195   C2 00015320 AIL_sample_ms_position
        196   C3 00017730 AIL_sample_obstruction
        197   C4 00017990 AIL_sample_occlusion
        198   C5 0000FA70 AIL_sample_output_levels
        199   C6 00011500 AIL_sample_playback_delay
        200   C7 000112A0 AIL_sample_playback_rate
        201   C8 000113C0 AIL_sample_playback_rate_factor
        202   C9 00012E00 AIL_sample_position
        203   CA 0000E190 AIL_sample_processor
        204   CB 00011810 AIL_sample_reverb_levels
        205   CC 0000EF20 AIL_sample_schedule_time
        206   CD 0000F850 AIL_sample_speaker_scale_factors
        207   CE 0001A8F0 AIL_sample_stage_property
        208   CF 00011170 AIL_sample_status
        209   D0 00013690 AIL_sample_user_data
        210   D1 00011720 AIL_sample_volume_levels
        211   D2 00011620 AIL_sample_volume_pan
        212   D3 0000EE10 AIL_schedule_start_sample
        213   D4 00013FB0 AIL_serve
        214   D5 00014330 AIL_service_stream
        215   D6 000184C0 AIL_set_3D_distance_factor
        216   D7 000182D0 AIL_set_3D_doppler_factor
        217   D8 000180E0 AIL_set_3D_rolloff_factor
        218   D9 0002F150 AIL_set_async_callbacks
        219   DA 0000E2D0 AIL_set_digital_driver_processor
        220   DB 00011FD0 AIL_set_digital_master_reverb
        221   DC 00011D90 AIL_set_digital_master_reverb_levels
        222   DD 00011BA0 AIL_set_digital_master_volume_level
        223   DE 0000BEA0 AIL_set_error
        224   DF 000397A0 AIL_set_event_settings
        225   E0 0002EDD0 AIL_set_file_callbacks
        226   E1 0000CFE0 AIL_set_input_state
        227   E2 00019670 AIL_set_listener_3D_orientation
        228   E3 00018E70 AIL_set_listener_3D_position
        229   E4 00018F60 AIL_set_listener_3D_velocity
        230   E5 00019090 AIL_set_listener_3D_velocity_vector
        231   E6 0000FE60 AIL_set_listener_relative_receiver_array
        232   E7 0000DEF0 AIL_set_named_sample_file
        233   E8 0000BC70 AIL_set_preference
        234   E9 000208A0 AIL_set_redist_directory
        235   EA 00017EE0 AIL_set_room_type
        236   EB 00017600 AIL_set_sample_3D_cone
        237   EC 00017BC0 AIL_set_sample_3D_distances
        238   ED 00019320 AIL_set_sample_3D_exclusion_falloff
        239   EE 00019250 AIL_set_sample_3D_lowpass_falloff
        240   EF 000188B0 AIL_set_sample_3D_orientation
        241   F0 00018570 AIL_set_sample_3D_position
        242   F1 00019570 AIL_set_sample_3D_position_segments
        243   F2 000194C0 AIL_set_sample_3D_spread
        244   F3 000193F0 AIL_set_sample_3D_spread_falloff
        245   F4 00018680 AIL_set_sample_3D_velocity
        246   F5 000187B0 AIL_set_sample_3D_velocity_vector
        247   F6 00019180 AIL_set_sample_3D_volume_falloff
        248   F7 000108F0 AIL_set_sample_51_volume_levels
        249   F8 000106B0 AIL_set_sample_51_volume_pan
        250   F9 0000E550 AIL_set_sample_address
        251   FA 0000E640 AIL_set_sample_adpcm_block_size
        252   FB 000126F0 AIL_set_sample_buffer_count
        253   FC 0000D7D0 AIL_set_sample_bus
        254   FD 0000F5A0 AIL_set_sample_channel_levels
        255   FE 00017460 AIL_set_sample_exclusion
        256   FF 0000DC90 AIL_set_sample_file
        257  100 0000E8E0 AIL_set_sample_id
        258  101 0000DDD0 AIL_set_sample_info
        259  102 0000F920 AIL_set_sample_is_3D
        260  103 0000F0F0 AIL_set_sample_level_mask
        261  104 00010F60 AIL_set_sample_loop_block
        262  105 00010EB0 AIL_set_sample_loop_count
        263  106 00022D50 AIL_set_sample_loop_samples
        264  107 00010D90 AIL_set_sample_low_pass_cut_off
        265  108 000153D0 AIL_set_sample_ms_position
        266  109 000173B0 AIL_set_sample_obstruction
        267  10A 00017510 AIL_set_sample_occlusion
        268  10B 0000F4F0 AIL_set_sample_playback_delay
        269  10C 0000F350 AIL_set_sample_playback_rate
        270  10D 0000F410 AIL_set_sample_playback_rate_factor
        271  10E 00012D50 AIL_set_sample_position
        272  10F 0000E050 AIL_set_sample_processor
        273  110 00010C90 AIL_set_sample_reverb_levels
        274  111 0000F780 AIL_set_sample_speaker_scale_factors
        275  112 000135C0 AIL_set_sample_user_data
        276  113 00010BC0 AIL_set_sample_volume_levels
        277  114 000105E0 AIL_set_sample_volume_pan
        278  115 0000FBE0 AIL_set_speaker_configuration
        279  116 00010070 AIL_set_speaker_reverb_levels
        280  117 000146E0 AIL_set_stream_loop_block
        281  118 000147A0 AIL_set_stream_loop_count
        282  119 00015530 AIL_set_stream_ms_position
        283  11A 00014AD0 AIL_set_stream_position
        284  11B 00014FF0 AIL_set_stream_user_data
        285  11C 0000C400 AIL_set_timer_frequency
        286  11D 0000C310 AIL_set_timer_period
        287  11E 0000C1D0 AIL_set_timer_user
        288  11F 0000B930 AIL_shutdown
        289  120 0001AD50 AIL_size_processed_digital_audio
        290  121 0000BF90 AIL_sleep
        291  122 00046DA0 AIL_sound_asset_info
        292  123 0000FCD0 AIL_speaker_configuration
        293  124 00010160 AIL_speaker_reverb_levels
        294  125 00003090 AIL_sprintf
        295  126 0000C580 AIL_start_all_timers
        296  127 0000E6F0 AIL_start_sample
        297  128 0000E9B0 AIL_start_sample_group
        298  129 00014450 AIL_start_stream
        299  12A 0000C4B0 AIL_start_timer
        300  12B 0000B800 AIL_startup
        301  12C 0000C6E0 AIL_stop_all_timers
        302  12D 0000E790 AIL_stop_sample
        303  12E 0000EAC0 AIL_stop_sample_group
        304  12F 0000C630 AIL_stop_timer
        305  130 00014970 AIL_stream_filled_percent
        306  131 00014CE0 AIL_stream_info
        307  132 000145A0 AIL_stream_loop_count
        308  133 00015480 AIL_stream_ms_position
        309  134 00014B80 AIL_stream_position
        310  135 00014210 AIL_stream_sample_handle
        311  136 00014860 AIL_stream_status
        312  137 000150C0 AIL_stream_user_data
        313  138 00006B50 AIL_stricmp
        314  139 00006AF0 AIL_strnicmp
        315  13A 0008A0FC AIL_sys_debug
        316  13B 0000F0C0 AIL_system_state_level
        317  13C 00002F80 AIL_time_to_ms
        318  13D 00002CD0 AIL_timer_thread_handle
        319  13E 00045660 AIL_unapply_environment_preset
        320  13F 000454E0 AIL_unapply_raw_environment_preset
        321  140 000467C0 AIL_unapply_raw_sound_preset
        322  141 00046D20 AIL_unapply_sound_preset
        323  142 000029E0 AIL_unlock_mutex
        324  143 00019AF0 AIL_update_listener_3D_position
        325  144 00018DC0 AIL_update_sample_3D_position
        326  145 00002E80 AIL_us_count
        327  146 00002EF0 AIL_us_count64
        328  147 0002EAA0 MIX_RIB_MAIN
        329  148 00003070 MSS_alloc_info
        330  149 00003080 MSS_free_info
        331  14A 00016D00 MilesAddEventSystem
        332  14B 000164F0 MilesAddSoundBank
        333  14C 0002F1B0 MilesAsyncFileCancel
        334  14D 0002F1A0 MilesAsyncFileRead
        335  14E 0002F1C0 MilesAsyncFileStatus
        336  14F 0002F200 MilesAsyncSetPaused
        337  150 0002F1E0 MilesAsyncShutdown
        338  151 0002F1D0 MilesAsyncStartup
        339  152 000160D0 MilesBeginEventQueueProcessing
        340  153 00015BA0 MilesClearEventQueue
        341  154 000161F0 MilesCompleteEventQueueProcessing
        342  155 00015F70 MilesEnqueueEvent
        343  156 00016B30 MilesEnqueueEventByName
        344  157 000169C0 MilesEnqueueEventContext
        345  158 00015E40 MilesEnumeratePresetPersists
        346  159 00015CD0 MilesEnumerateSoundInstances
        347  15A 00044A30 MilesEventSetAuditionFunctions
        348  15B 00015A80 MilesFindEvent
        349  15C 000448C0 MilesGetBankFunctions
        350  15D 00043800 MilesGetEventLength
        351  15E 00043A10 MilesGetEventSystemState
        352  15F 00016F50 MilesGetVarF
        353  160 00016E20 MilesGetVarI
        354  161 00043C30 MilesPauseSoundInstances
        355  162 00015C30 MilesRegisterRand
        356  163 000166B0 MilesReleaseSoundBank
        357  164 00017200 MilesRequeueAsyncs
        358  165 00043D10 MilesResumeSoundInstances
        359  166 00044760 MilesSetBankFunctions
        360  167 00016610 MilesSetEventErrorCallback
        361  168 000167D0 MilesSetSoundLabelLimits
        362  169 00016C50 MilesSetSoundStartOffset
        363  16A 00017090 MilesSetVarF
        364  16B 00017150 MilesSetVarI
        365  16C 00016460 MilesShutdownEventSystem
        366  16D 00043DF0 MilesStartSoundInstance
        367  16E 00016310 MilesStartupEventSystem
        368  16F 00043B50 MilesStopSoundInstances
        369  170 00016930 MilesTextDumpEventSystem
        370  171 00002D50 MilesUseTelemetry
        371  172 00002CF0 MilesUseTmLite
        372  173 00003AA0 RIB_alloc_provider_handle
        373  174 00004800 RIB_enumerate_interface
        374  175 00004940 RIB_enumerate_providers
        375  176 00005710 RIB_error
        376  177 00005000 RIB_find_file_dec_provider
        377  178 00004D20 RIB_find_file_provider
        378  179 00004E60 RIB_find_files_provider
        379  17A 000051A0 RIB_find_provider
        380  17B 00003C20 RIB_free_provider_handle
        381  17C 00003E50 RIB_free_provider_library
        382  17D 00005510 RIB_load_application_providers
        383  17E 00003C90 RIB_load_provider_library
        384  17F 00003970 RIB_load_static_provider_library
        385  180 000056E0 RIB_provider_system_data
        386  181 00005690 RIB_provider_user_data
        387  182 00003F80 RIB_register_interface
        388  183 00004130 RIB_request_interface
        389  184 00004340 RIB_request_interface_entry
        390  185 000056C0 RIB_set_provider_system_data
        391  186 00005670 RIB_set_provider_user_data
        392  187 00004AC0 RIB_type_string
        393  188 00004480 RIB_unregister_interface

  Summary

       1A000 .data
        5000 .pdata
       11000 .rdata
        1000 .reloc
        1000 .rsrc
       5A000 .text
        5000 MSSMIXER
        1000 RADCODE
        1000 RADCONST
        1000 RADDATA
        2000 data
        1000 text
