Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         60   3B 00015AC0 AIL_digital_output_filter
         61   3C 0001CB20 AIL_enable_limiter
         62   3D 0000DDA0 AIL_end_fade_sample
         63   3E 0000E560 AIL_end_sample
         64   3F 0000E140 AIL_end_sample_group
         65   40 0002F110 AIL_enqueue_event_buffer
         66   41 0002EEA0 AIL_enqueue_event_cancel
         67   42 0002F500 AIL_enqueue_event_context
         68   43 0002FE70 AIL_enqueue_event_end_named
         69   44 0002F600 AIL_enqueue_event_filter
         70   45 0002EEF0 AIL_enqueue_event_position
         71   46 0002F700 AIL_enqueue_event_selection
         72   47 0002EDF0 AIL_enqueue_event_start
         73   48 0002F8F0 AIL_enqueue_event_variablef
         74   49 0002F000 AIL_enqueue_event_velocity
         75   4A 00040790 AIL_enumerate_environment_presets
         76   4B 00040710 AIL_enumerate_events
         77   4C 00015D60 AIL_enumerate_filter_properties
         78   4D 00015E70 AIL_enumerate_filter_sample_properties
         79   4E 00015B80 AIL_enumerate_filters
         80   4F 00015F80 AIL_enumerate_output_filter_driver_properties
         81   50 00016090 AIL_enumerate_output_filter_sample_properties
         82   51 000162D0 AIL_enumerate_sample_stage_properties
         83   52 00040EF0 AIL_enumerate_sound_assets
         84   53 00040750 AIL_enumerate_sound_presets
         85   54 00042930 AIL_event_system_break_on_mem_error
         86   55 0002EBF0 AIL_event_system_command_queue_remaining
         87   56 00042940 AIL_event_system_dump_handles
         88   57 0002B150 AIL_file_callbacks
         89   58 000116E0 AIL_file_error
         90   59 00016AA0 AIL_file_read
         91   5A 00011830 AIL_file_read_info
         92   5B 00016AC0 AIL_file_size
         93   5C 00011770 AIL_file_size_info
         94   5D 00012AA0 AIL_file_type
         95   5E 00012B50 AIL_file_type_named
         96   5F 00011900 AIL_file_write
         97   60 000161A0 AIL_filter_property
         98   61 00040B80 AIL_find_environment_preset
         99   62 00006BD0 AIL_find_filter
        100   63 00042530 AIL_find_marker_in_list
        101   64 00040BD0 AIL_find_sound_preset
        102   65 0001CC30 AIL_free_all_busses
        103   66 000407D0 AIL_get_event_contents
        104   67 0000CDB0 AIL_get_input_info
        105   68 000425E0 AIL_get_marker_list
        106   69 00002EE0 AIL_get_preference
        107   6A 00040EC0 AIL_get_soundbank_filename
        108   6B 00040EE0 AIL_get_soundbank_mem_usage
        109   6C 00040EA0 AIL_get_soundbank_name
        110   6D 00003180 AIL_get_time
        111   6E 00002E10 AIL_get_timer_highest_delay
        112   6F 00087430 AIL_indent
        113   70 0000D500 AIL_init_sample
        114   71 0000D200 AIL_install_bus_compressor
        115   72 0000C380 AIL_last_error
        116   73 00015940 AIL_listener_3D_orientation
        117   74 000157C0 AIL_listener_3D_position
        118   75 00015880 AIL_listener_3D_velocity
        119   76 0000EEB0 AIL_listener_relative_receiver_array
        120   77 00010BA0 AIL_load_sample_buffer
        121   78 00002990 AIL_lock_mutex
        122   79 00016A80 AIL_mem_alloc_lock
        123   7A 0000C100 AIL_mem_alloc_lock_info
        124   7B 00007080 AIL_mem_close
        125   7C 00006F40 AIL_mem_create
        126   7D 00006FF0 AIL_mem_create_from_existing
        127   7E 00007640 AIL_mem_error
        128   7F 0000C210 AIL_mem_free_lock
        129   80 00006EB0 AIL_mem_open
        130   81 00007630 AIL_mem_pos
        131   82 00007520 AIL_mem_printc
        132   83 00007430 AIL_mem_printf
        133   84 00007540 AIL_mem_prints
        134   85 00007320 AIL_mem_read
        135   86 00007570 AIL_mem_seek
        136   87 00007620 AIL_mem_size
        137   88 00003270 AIL_mem_use_free
        138   89 00003250 AIL_mem_use_malloc
        139   8A 000071A0 AIL_mem_write
        140   8B 000107D0 AIL_minimum_sample_buffer_size
        141   8C 00002FC0 AIL_ms_count
        142   8D 00003030 AIL_ms_count64
        143   8E 000031F0 AIL_ms_to_time
        144   8F 0002E130 AIL_next_event_step
        145   90 0000CA40 AIL_open_digital_driver
        146   91 00015C40 AIL_open_filter
        147   92 0000CCB0 AIL_open_input
        148   93 00040300 AIL_open_soundbank
        149   94 00011AF0 AIL_open_stream
        150   95 000166D0 AIL_output_filter_driver_property
        151   96 00011DE0 AIL_pause_stream
        152   97 00001780 AIL_platform_property
        153   98 0000E3C0 AIL_pop_system_state
        154   99 00013BD0 AIL_primary_digital_driver
        155   9A 000168E0 AIL_process_digital_audio
        156   9B 0000E330 AIL_push_system_state
        157   9C 000110F0 AIL_register_EOB_callback
        158   9D 000111C0 AIL_register_EOS_callback
        159   9E 00011020 AIL_register_SOB_callback
        160   9F 00011360 AIL_register_falloff_function_callback
        161   A0 00011290 AIL_register_mix_callback
        162   A1 000123F0 AIL_register_stream_callback
        163   A2 0000C510 AIL_register_timer
        164   A3 0000C9F0 AIL_release_all_timers
        165   A4 0000D4A0 AIL_release_sample_handle
        166   A5 0000C980 AIL_release_timer_handle
        167   A6 0001BAB0 AIL_request_EOB_ASI_reset
        168   A7 00040840 AIL_resolve_raw_environment_preset
        169   A8 00040F40 AIL_resolve_raw_sound_preset
        170   A9 0000E500 AIL_resume_sample
        171   AA 0000E060 AIL_resume_sample_group
        172   AB 00014410 AIL_room_type
        173   AC 00014180 AIL_sample_3D_cone
        174   AD 00014340 AIL_sample_3D_distances
        175   AE 00014EB0 AIL_sample_3D_orientation
        176   AF 00014CE0 AIL_sample_3D_position
        177   B0 00014DE0 AIL_sample_3D_velocity
        178   B1 0000F760 AIL_sample_51_volume_levels
        179   B2 0000F560 AIL_sample_51_volume_pan
        180   B3 000108A0 AIL_sample_buffer_available
        181   B4 00010960 AIL_sample_buffer_count
        182   B5 00010C70 AIL_sample_buffer_info
        183   B6 0000D350 AIL_sample_bus
        184   B7 00010E50 AIL_sample_channel_count
        185   B8 0000E880 AIL_sample_channel_levels
        186   B9 00014000 AIL_sample_exclusion
        187   BA 00010D70 AIL_sample_granularity
        188   BB 0000DE80 AIL_sample_id
        189   BC 0000E4D0 AIL_sample_level_mask
        190   BD 00010A00 AIL_sample_loaded_len
        191   BE 0000FB60 AIL_sample_loop_block
        192   BF 00010260 AIL_sample_loop_count
        193   C0 00010140 AIL_sample_low_pass_cut_off
        194   C1 0001D4B0 AIL_sample_mixed_ms
        195   C2 00012690 AIL_sample_ms_lookup
        196   C3 00012750 AIL_sample_ms_position
        197   C4 00013F40 AIL_sample_obstruction
        198   C5 000140C0 AIL_sample_occlusion
        199   C6 0000EB40 AIL_sample_output_levels
        200   C7 0000FE50 AIL_sample_playback_delay
        201   C8 0000FCF0 AIL_sample_playback_rate
        202   C9 0000FD90 AIL_sample_playback_rate_factor
        203   CA 00010F80 AIL_sample_position
        204   CB 0000D900 AIL_sample_processor
        205   CC 00010060 AIL_sample_reverb_levels
        206   CD 0000E300 AIL_sample_schedule_time
        207   CE 0000E9D0 AIL_sample_speaker_scale_factors
        208   CF 00016400 AIL_sample_stage_property
        209   D0 0000FC40 AIL_sample_status
        210   D1 000114E0 AIL_sample_user_data
        211   D2 0000FFB0 AIL_sample_volume_levels
        212   D3 0000FEF0 AIL_sample_volume_pan
        213   D4 0000E230 AIL_schedule_start_sample
        214   D5 00011AA0 AIL_serve
        215   D6 00011CD0 AIL_service_stream
        216   D7 00014890 AIL_set_3D_distance_factor
        217   D8 00014750 AIL_set_3D_doppler_factor
        218   D9 00014610 AIL_set_3D_rolloff_factor
        219   DA 0002B500 AIL_set_async_callbacks
        220   DB 0000D9E0 AIL_set_digital_driver_processor
        221   DC 00010600 AIL_set_digital_master_reverb
        222   DD 00010440 AIL_set_digital_master_reverb_levels
        223   DE 00010300 AIL_set_digital_master_volume_level
        224   DF 0000C410 AIL_set_error
        225   E0 0003F720 AIL_set_event_sample_functions
        226   E1 00034750 AIL_set_event_settings
        227   E2 0002B180 AIL_set_file_callbacks
        228   E3 0000CE50 AIL_set_input_state
        229   E4 00015680 AIL_set_listener_3D_orientation
        230   E5 00015040 AIL_set_listener_3D_position
        231   E6 00015100 AIL_set_listener_3D_velocity
        232   E7 000151F0 AIL_set_listener_3D_velocity_vector
        233   E8 0000EE00 AIL_set_listener_relative_receiver_array
        234   E9 0000D740 AIL_set_named_sample_file
        235   EA 0000C2C0 AIL_set_preference
        236   EB 0001C3C0 AIL_set_redist_directory
        237   EC 000144D0 AIL_set_room_type
        238   ED 00013E40 AIL_set_sample_3D_cone
        239   EE 00014260 AIL_set_sample_3D_distances
        240   EF 000153F0 AIL_set_sample_3D_exclusion_falloff
        241   F0 00015350 AIL_set_sample_3D_lowpass_falloff
        242   F1 00014BA0 AIL_set_sample_3D_orientation
        243   F2 00014910 AIL_set_sample_3D_position
        244   F3 000155B0 AIL_set_sample_3D_position_segments
        245   F4 00015530 AIL_set_sample_3D_spread
        246   F5 00015490 AIL_set_sample_3D_spread_falloff
        247   F6 000149E0 AIL_set_sample_3D_velocity
        248   F7 00014AE0 AIL_set_sample_3D_velocity_vector
        249   F8 000152B0 AIL_set_sample_3D_volume_falloff
        250   F9 0000F620 AIL_set_sample_51_volume_levels
        251   FA 0000F450 AIL_set_sample_51_volume_pan
        252   FB 0000DB90 AIL_set_sample_address
        253   FC 0000DC50 AIL_set_sample_adpcm_block_size
        254   FD 00010AF0 AIL_set_sample_buffer_count
        255   FE 0000D2D0 AIL_set_sample_bus
        256   FF 0000E7D0 AIL_set_sample_channel_levels
        257  100 00013D10 AIL_set_sample_exclusion
        258  101 0000D5B0 AIL_set_sample_file
        259  102 0000DE10 AIL_set_sample_id
        260  103 0000D680 AIL_set_sample_info
        261  104 0000EA70 AIL_set_sample_is_3D
        262  105 0000E460 AIL_set_sample_level_mask
        263  106 0000FAE0 AIL_set_sample_loop_block
        264  107 0000FA60 AIL_set_sample_loop_count
        265  108 0001EA00 AIL_set_sample_loop_samples
        266  109 0000F9D0 AIL_set_sample_low_pass_cut_off
        267  10A 000127D0 AIL_set_sample_ms_position
        268  10B 00013C90 AIL_set_sample_obstruction
        269  10C 00013D90 AIL_set_sample_occlusion
        270  10D 0000E750 AIL_set_sample_playback_delay
        271  10E 0000E610 AIL_set_sample_playback_rate
        272  10F 0000E6A0 AIL_set_sample_playback_rate_factor
        273  110 00010F10 AIL_set_sample_position
        274  111 0000D830 AIL_set_sample_processor
        275  112 0000F910 AIL_set_sample_reverb_levels
        276  113 0000E930 AIL_set_sample_speaker_scale_factors
        277  114 00011440 AIL_set_sample_user_data
        278  115 0000F870 AIL_set_sample_volume_levels
        279  116 0000F3B0 AIL_set_sample_volume_pan
        280  117 0000EC40 AIL_set_speaker_configuration
        281  118 0000EF70 AIL_set_speaker_reverb_levels
        282  119 00011F10 AIL_set_stream_loop_block
        283  11A 00011F90 AIL_set_stream_loop_count
        284  11B 000128C0 AIL_set_stream_ms_position
        285  11C 000121B0 AIL_set_stream_position
        286  11D 00012530 AIL_set_stream_user_data
        287  11E 0000C720 AIL_set_timer_frequency
        288  11F 0000C670 AIL_set_timer_period
        289  120 0000C5A0 AIL_set_timer_user
        290  121 0000C040 AIL_shutdown
        291  122 00016810 AIL_size_processed_digital_audio
        292  123 0000C4C0 AIL_sleep
        293  124 00042450 AIL_sound_asset_info
        294  125 0000ECF0 AIL_speaker_configuration
        295  126 0000F020 AIL_speaker_reverb_levels
        296  127 000032B0 AIL_sprintf
        297  128 0000C840 AIL_start_all_timers
        298  129 0000DCC0 AIL_start_sample
        299  12A 0000DEB0 AIL_start_sample_group
        300  12B 00011D80 AIL_start_stream
        301  12C 0000C7A0 AIL_start_timer
        302  12D 0000BFA0 AIL_startup
        303  12E 0000C930 AIL_stop_all_timers
        304  12F 0000DD20 AIL_stop_sample
        305  130 0000DF90 AIL_stop_sample_group
        306  131 0000C8B0 AIL_stop_timer
        307  132 000120D0 AIL_stream_filled_percent
        308  133 00012300 AIL_stream_info
        309  134 00011E50 AIL_stream_loop_count
        310  135 00012840 AIL_stream_ms_position
        311  136 00012220 AIL_stream_position
        312  137 00011C20 AIL_stream_sample_handle
        313  138 00012020 AIL_stream_status
        314  139 000125D0 AIL_stream_user_data
        315  13A 00006E60 AIL_stricmp
        316  13B 00006E00 AIL_strnicmp
        317  13C 0008742C AIL_sys_debug
        318  13D 0000E430 AIL_system_state_level
        319  13E 000031A0 AIL_time_to_ms
        320  13F 00002EF0 AIL_timer_thread_handle
        321  140 00040E20 AIL_unapply_environment_preset
        322  141 00040CA0 AIL_unapply_raw_environment_preset
        323  142 00041EF0 AIL_unapply_raw_sound_preset
        324  143 000423D0 AIL_unapply_sound_preset
        325  144 000029A0 AIL_unlock_mutex
        326  145 00015A40 AIL_update_listener_3D_position
        327  146 00014FC0 AIL_update_sample_3D_position
        328  147 000030A0 AIL_us_count
        329  148 00003110 AIL_us_count64
        330  149 0002AE50 MIX_RIB_MAIN
        331  14A 00003290 MSS_alloc_info
        332  14B 000032A0 MSS_free_info
        333  14C 000137D0 MilesAddEventSystem
        334  14D 00013290 MilesAddSoundBank
        335  14E 0002B560 MilesAsyncFileCancel
        336  14F 0002B550 MilesAsyncFileRead
        337  150 0002B570 MilesAsyncFileStatus
        338  151 0002B5B0 MilesAsyncSetPaused
        339  152 0002B590 MilesAsyncShutdown
        340  153 0002B580 MilesAsyncStartup
        341  154 00013020 MilesBeginEventQueueProcessing
        342  155 00012CD0 MilesClearEventQueue
        343  156 000130C0 MilesCompleteEventQueueProcessing
        344  157 00012F30 MilesEnqueueEvent
        345  158 000136B0 MilesEnqueueEventByName
        346  159 000135B0 MilesEnqueueEventContext
        347  15A 00012E70 MilesEnumeratePresetPersists
        348  15B 00012D80 MilesEnumerateSoundInstances
        349  15C 000401F0 MilesEventSetAuditionFunctions
        350  15D 00012C10 MilesFindEvent
        351  15E 00040080 MilesGetBankFunctions
        352  15F 0003EF00 MilesGetEventLength
        353  160 0003F0D0 MilesGetEventSystemState
        354  161 00013930 MilesGetVarF
        355  162 00013870 MilesGetVarI
        356  163 0003F300 MilesPauseSoundInstances
        357  164 00012D20 MilesRegisterRand
        358  165 000133B0 MilesReleaseSoundBank
        359  166 00013B80 MilesRequeueAsyncs
        360  167 0003F3E0 MilesResumeSoundInstances
        361  168 0003FF20 MilesSetBankFunctions
        362  169 00013350 MilesSetEventErrorCallback
        363  16A 00013450 MilesSetSoundLabelLimits
        364  16B 00013750 MilesSetSoundStartOffset
        365  16C 00013A00 MilesSetVarF
        366  16D 00013AC0 MilesSetVarI
        367  16E 00013240 MilesShutdownEventSystem
        368  16F 0003F4C0 MilesStartSoundInstance
        369  170 00013160 MilesStartupEventSystem
        370  171 0003F220 MilesStopSoundInstances
        371  172 00013550 MilesTextDumpEventSystem
        372  173 00002F70 MilesUseTelemetry
        373  174 00002F10 MilesUseTmLite
        374  175 00003CC0 RIB_alloc_provider_handle
        375  176 000049C0 RIB_enumerate_interface
        376  177 00004B20 RIB_enumerate_providers
        377  178 000058C0 RIB_error
        378  179 000051B0 RIB_find_file_dec_provider
        379  17A 00004ED0 RIB_find_file_provider
        380  17B 00005010 RIB_find_files_provider
        381  17C 00005350 RIB_find_provider
        382  17D 00003E40 RIB_free_provider_handle
        383  17E 00004070 RIB_free_provider_library
        384  17F 000056C0 RIB_load_application_providers
        385  180 00003EB0 RIB_load_provider_library
        386  181 00003B90 RIB_load_static_provider_library
        387  182 00005890 RIB_provider_system_data
        388  183 00005840 RIB_provider_user_data
        389  184 000041A0 RIB_register_interface
        390  185 000042F0 RIB_request_interface
        391  186 00004500 RIB_request_interface_entry
        392  187 00005870 RIB_set_provider_system_data
        393  188 00005820 RIB_set_provider_user_data
        394  189 00004C70 RIB_type_string
        395  18A 00004640 RIB_unregister_interface

  Summary

       1A000 .data
        5000 .pdata
       12000 .rdata
        1000 .reloc
        1000 .rsrc
       57000 .text
        5000 MSSMIXER
