Microsoft (R) COFF/PE Dumper Version 14.50.35729.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         68   43 0001AA70 htmlAttrAllowed
         69   44 0001AF40 htmlAutoCloseTag
         70   45 0001B720 htmlCreateFileParserCtxt
         71   46 0001B870 htmlCreateMemoryParserCtxt
         72   47 0001B910 htmlCreatePushParserCtxt
         73   48 0001BC20 htmlCtxtReadDoc
         74   49 0001BCB0 htmlCtxtReadFd
         75   4A 0001BD50 htmlCtxtReadFile
         76   4B 0001BDE0 htmlCtxtReadIO
         77   4C 0001BEA0 htmlCtxtReadMemory
         78   4D 0001BF50 htmlCtxtReset
         79   4E 0001C1C0 htmlCtxtUseOptions
         80   4F 0005DDD0 htmlDefaultSAXHandlerInit
         81   50 00024CB0 htmlDocContentDumpFormatOutput
         82   51 00024DE0 htmlDocContentDumpOutput
         83   52 00024DF0 htmlDocDump
         84   53 00024EF0 htmlDocDumpMemory
         85   54 00024F00 htmlDocDumpMemoryFormat
         86   55 0001C8D0 htmlElementAllowedHere
         87   56 0001C940 htmlElementStatusHere
         88   57 0001C990 htmlEncodeEntities
         89   58 0001CC10 htmlEntityLookup
         90   59 0001CC80 htmlEntityValueLookup
         91   5A 0001CDC0 htmlFreeParserCtxt
         92   5B 00025060 htmlGetMetaEncoding
         93   5C 0001CE50 htmlHandleOmittedElem
         94   5D 0001CE60 htmlInitAutoClose
         95   5E 0001D330 htmlIsAutoClosed
         96   5F 000252C0 htmlIsBooleanAttr
         97   60 0001D3E0 htmlIsScriptAttribute
         98   61 0001D460 htmlNewDoc
         99   62 0001D480 htmlNewDocNoDtD
        100   63 0001D5E0 htmlNewParserCtxt
        101   64 00025340 htmlNodeDump
        102   65 00025450 htmlNodeDumpFile
        103   66 000254D0 htmlNodeDumpFileFormat
        104   67 000255A0 htmlNodeDumpFormatOutput
        105   68 00025B20 htmlNodeDumpOutput
        106   69 0001D7D0 htmlNodeStatus
        107   6A 0001DCE0 htmlParseCharRef
        108   6B 0001DF10 htmlParseChunk
        109   6C 0001ED60 htmlParseDoc
        110   6D 0001EEE0 htmlParseDocument
        111   6E 0001F2A0 htmlParseElement
        112   6F 0001FA10 htmlParseEntityRef
        113   70 0001FF80 htmlParseFile
        114   71 00024030 htmlReadDoc
        115   72 000240B0 htmlReadFd
        116   73 00024180 htmlReadFile
        117   74 00024230 htmlReadIO
        118   75 00024300 htmlReadMemory
        119   76 00024400 htmlSAXParseDoc
        120   77 000244A0 htmlSAXParseFile
        121   78 00025BB0 htmlSaveFile
        122   79 00025CC0 htmlSaveFileEnc
        123   7A 00025CD0 htmlSaveFileFormat
        124   7B 00025DF0 htmlSetMetaEncoding
        125   7C 00024600 htmlTagLookup
        126   7D 000269F0 ignorableWhitespace
        127   7E 000174A0 initGenericErrorDefaultFunc
        128   7F 000615C0 initdocbDefaultSAXHandler
        129   80 000616F0 inithtmlDefaultSAXHandler
        130   81 00061800 initxmlDefaultSAXHandler
        131   82 0002E2B0 inputPop
        132   83 0002E300 inputPush
        133   84 00026A40 internalSubset
        134   85 00026AD0 isStandalone
        135   86 00012A90 isolat1ToUTF8
        136   87 0002E3A0 namePop
        137   88 0002E400 namePush
        138   89 00026B30 namespaceDecl
        139   8A 0002E4B0 nodePop
        140   8B 0002E500 nodePush
        141   8C 00026B80 notationDecl
        142   8D 00026C10 processingInstruction
        143   8E 00026C90 reference
        144   8F 00026D00 resolveEntity
        145   90 00026D80 setDocumentLocator
        146   91 00026DD0 setNamespace
        147   92 00026E20 startDocument
        148   93 00026E30 startElement
        149   94 00026E40 unparsedEntityDecl
        150   95 000CF600 valuePop
        151   96 000CF670 valuePush
        152   97 0007F400 xlinkGetDefaultDetect
        153   98 0007F410 xlinkGetDefaultHandler
        154   99 0007F420 xlinkIsLink
        155   9A 0007F5A0 xlinkSetDefaultDetect
        156   9B 0007F5B0 xlinkSetDefaultHandler
        157   9C 00005BB0 xmlACatalogAdd
        158   9D 00005D90 xmlACatalogDump
        159   9E 00005ED0 xmlACatalogRemove
        160   9F 00006030 xmlACatalogResolve
        161   A0 00006130 xmlACatalogResolvePublic
        162   A1 00006200 xmlACatalogResolveSystem
        163   A2 000062E0 xmlACatalogResolveURI
        164   A3 00073150 xmlAddAttributeDecl
        165   A4 00063F40 xmlAddChild
        166   A5 00064190 xmlAddChildList
        167   A6 00015A40 xmlAddDocEntity
        168   A7 00015B10 xmlAddDtdEntity
        169   A8 00073700 xmlAddElementDecl
        170   A9 00012CA0 xmlAddEncodingAlias
        171   AA 00073C40 xmlAddID
        172   AB 000642A0 xmlAddNextSibling
        173   AC 00073DD0 xmlAddNotationDecl
        174   AD 00064410 xmlAddPrevSibling
        175   AE 00073F20 xmlAddRef
        176   AF 00064680 xmlAddSibling
        177   B0 0007FF80 xmlAllocOutputBuffer
        178   B1 00080180 xmlAllocParserInputBuffer
        179   B2 000960C0 xmlAttrSerializeTxtContent
        180   B3 000892F0 xmlAutomataCompile
        181   B4 00089320 xmlAutomataGetInitState
        182   B5 00089330 xmlAutomataIsDeterminist
        183   B6 00089340 xmlAutomataNewAllTrans
        184   B7 00089450 xmlAutomataNewCountTrans
        185   B8 000895A0 xmlAutomataNewCountTrans2
        186   B9 000897A0 xmlAutomataNewCountedTrans
        187   BA 00089800 xmlAutomataNewCounter
        188   BB 00089860 xmlAutomataNewCounterTrans
        189   BC 000898C0 xmlAutomataNewEpsilon
        190   BD 00089910 xmlAutomataNewNegTrans
        191   BE 00089AF0 xmlAutomataNewOnceTrans
        192   BF 00089C30 xmlAutomataNewOnceTrans2
        193   C0 00089E50 xmlAutomataNewState
        194   C1 00089ED0 xmlAutomataNewTransition
        195   C2 00089F80 xmlAutomataNewTransition2
        196   C3 0008A0F0 xmlAutomataSetFinalState
        197   C4 0000AE70 xmlBoolToText
        198   C5 00001750 xmlBufContent
        199   C6 00001AD0 xmlBufEnd
        200   C7 000647B0 xmlBufGetNodeContent
        201   C8 000965C0 xmlBufNodeDump
        202   C9 00002350 xmlBufShrink
        203   CA 00001F20 xmlBufUse
        204   CB 000649F0 xmlBufferAdd
        205   CC 00064AE0 xmlBufferAddHead
        206   CD 00064C30 xmlBufferCCat
        207   CE 00064CF0 xmlBufferCat
        208   CF 00064D20 xmlBufferContent
        209   D0 00064D30 xmlBufferCreate
        210   D1 00064DE0 xmlBufferCreateSize
        211   D2 00064EC0 xmlBufferCreateStatic
        212   D3 00064F30 xmlBufferDetach
        213   D4 00064F50 xmlBufferDump
        214   D5 00064FA0 xmlBufferEmpty
        215   D6 00001BA0 xmlBufferFree
        216   D7 00064FF0 xmlBufferGrow
        217   D8 000650D0 xmlBufferLength
        218   D9 000650E0 xmlBufferResize
        219   DA 000652B0 xmlBufferSetAllocationScheme
        220   DB 000652D0 xmlBufferShrink
        221   DC 000653C0 xmlBufferWriteCHAR
        222   DD 000653E0 xmlBufferWriteChar
        223   DE 000653F0 xmlBufferWriteQuotedString
        224   DF 00065560 xmlBuildQName
        225   E0 0006FA90 xmlBuildRelativeURI
        226   E1 0006FED0 xmlBuildURI
        227   E2 00012EA0 xmlByteConsumed
        228   E3 00002670 xmlC14NDocDumpMemory
        229   E4 00002860 xmlC14NDocSave
        230   E5 00002A00 xmlC14NDocSaveTo
        231   E6 00002C80 xmlC14NExecute
        232   E7 000703B0 xmlCanonicPath
        233   E8 00006690 xmlCatalogAdd
        234   E9 000067B0 xmlCatalogAddLocal
        235   EA 00006860 xmlCatalogCleanup
        236   EB 00006940 xmlCatalogConvert
        237   EC 00006AD0 xmlCatalogDump
        238   ED 00006D90 xmlCatalogFreeLocal
        239   EE 00006DC0 xmlCatalogGetDefaults
        240   EF 00006DD0 xmlCatalogGetPublic
        241   F0 00006F30 xmlCatalogGetSystem
        242   F1 00007010 xmlCatalogIsEmpty
        243   F2 000073A0 xmlCatalogLocalResolve
        244   F3 00007480 xmlCatalogLocalResolveURI
        245   F4 000075F0 xmlCatalogRemove
        246   F5 00007640 xmlCatalogResolve
        247   F6 00007680 xmlCatalogResolvePublic
        248   F7 000076B0 xmlCatalogResolveSystem
        249   F8 000076E0 xmlCatalogResolveURI
        250   F9 00007770 xmlCatalogSetDebug
        251   FA 00007790 xmlCatalogSetDefaultPrefer
        252   FB 00007810 xmlCatalogSetDefaults
        253   FC 000130A0 xmlCharEncCloseFunc
        254   FD 00013190 xmlCharEncFirstLine
        255   FE 000136E0 xmlCharEncInFunc
        256   FF 00013CA0 xmlCharEncOutFunc
        257  100 0000AA70 xmlCharInRange
        258  101 000E6820 xmlCharStrdup
        259  102 000E6850 xmlCharStrndup
        260  103 000802A0 xmlCheckFilename
        261  104 00080340 xmlCheckHTTPInput
        262  105 0002EE00 xmlCheckLanguageID
        263  106 000E68E0 xmlCheckUTF8
        264  107 00049D60 xmlCheckVersion
        265  108 00065670 xmlChildElementCount
        266  109 00014520 xmlCleanupCharEncodingHandlers
        267  10A 000145C0 xmlCleanupEncodingAliases
        268  10B 00018AE0 xmlCleanupGlobals
        269  10C 000804D0 xmlCleanupInputCallbacks
        270  10D 00082990 xmlCleanupMemory
        271  10E 00080530 xmlCleanupOutputCallbacks
        272  10F 0002F0C0 xmlCleanupParser
        273  110 00010470 xmlCleanupPredefinedEntities
        274  111 00063AE0 xmlCleanupThreads
        275  112 00049E20 xmlClearNodeInfoSeq
        276  113 00049E50 xmlClearParserCtxt
        277  114 00008320 xmlConvertSGMLCatalog
        278  115 00074260 xmlCopyAttributeTable
        279  116 00049EA0 xmlCopyChar
        280  117 00049ED0 xmlCopyCharMultiByte
        281  118 000656C0 xmlCopyDoc
        282  119 00074270 xmlCopyDocElementContent
        283  11A 00065800 xmlCopyDtd
        284  11B 00074660 xmlCopyElementContent
        285  11C 00074670 xmlCopyElementTable
        286  11D 00015CF0 xmlCopyEntitiesTable
        287  11E 00074680 xmlCopyEnumeration
        288  11F 000174D0 xmlCopyError
        289  120 00065990 xmlCopyNamespace
        290  121 000659B0 xmlCopyNamespaceList
        291  122 00065AF0 xmlCopyNode
        292  123 00065B00 xmlCopyNodeList
        293  124 000747F0 xmlCopyNotationTable
        294  125 00065B90 xmlCopyProp
        295  126 00065E40 xmlCopyPropList
        296  127 0002F120 xmlCreateDocParserCtxt
        297  128 00015DF0 xmlCreateEntitiesTable
        298  129 0002F150 xmlCreateEntityParserCtxt
        299  12A 00074800 xmlCreateEnumeration
        300  12B 0002F2B0 xmlCreateFileParserCtxt
        301  12C 0002F2C0 xmlCreateIOParserCtxt
        302  12D 00065EC0 xmlCreateIntSubset
        303  12E 0002F4C0 xmlCreateMemoryParserCtxt
        304  12F 0002F570 xmlCreatePushParserCtxt
        305  130 000706C0 xmlCreateURI
        306  131 0002F890 xmlCreateURLParserCtxt
        307  132 00017610 xmlCtxtGetLastError
        308  133 0002FA50 xmlCtxtReadDoc
        309  134 0002FAE0 xmlCtxtReadFd
        310  135 0002FB90 xmlCtxtReadFile
        311  136 0002FC70 xmlCtxtReadIO
        312  137 0002FD30 xmlCtxtReadMemory
        313  138 0002FDE0 xmlCtxtReset
        314  139 00017630 xmlCtxtResetLastError
        315  13A 00030070 xmlCtxtResetPush
        316  13B 00030270 xmlCtxtUseOptions
        317  13C 00049FF0 xmlCurrentChar
        318  13D 00066C30 xmlDOMWrapAdoptNode
        319  13E 00066F70 xmlDOMWrapCloneNode
        320  13F 000678D0 xmlDOMWrapFreeCtxt
        321  140 00067EC0 xmlDOMWrapNewCtxt
        322  141 000680C0 xmlDOMWrapReconcileNamespaces
        323  142 00068740 xmlDOMWrapRemoveNode
        324  143 0000D800 xmlDebugCheckDocument
        325  144 0000D8C0 xmlDebugDumpAttr
        326  145 0000D930 xmlDebugDumpAttrList
        327  146 0000D9A0 xmlDebugDumpDTD
        328  147 0000DA70 xmlDebugDumpDocument
        329  148 0000DB40 xmlDebugDumpDocumentHead
        330  149 0000DBC0 xmlDebugDumpEntities
        331  14A 0000DCF0 xmlDebugDumpNode
        332  14B 0000DD70 xmlDebugDumpNodeList
        333  14C 0000DDF0 xmlDebugDumpOneNode
        334  14D 0000DE60 xmlDebugDumpString
        335  14E 00026ED0 xmlDecodeEntities
        336  14F 0005E160 xmlDefaultSAXHandlerInit
        337  150 00014670 xmlDelEncodingAlias
        338  151 00018B10 xmlDeregisterNodeDefault
        339  152 00014770 xmlDetectCharEncoding
        340  153 000108C0 xmlDictCleanup
        341  154 00010C10 xmlDictCreate
        342  155 00010CE0 xmlDictCreateSub
        343  156 00010D20 xmlDictExists
        344  157 00010EF0 xmlDictFree
        345  158 00011010 xmlDictGetUsage
        346  159 00011300 xmlDictLookup
        347  15A 000115B0 xmlDictOwns
        348  15B 00011600 xmlDictQLookup
        349  15C 000119F0 xmlDictReference
        350  15D 00011A70 xmlDictSetLimit
        351  15E 00011A90 xmlDictSize
        352  15F 00068AB0 xmlDocCopyNode
        353  160 00068AC0 xmlDocCopyNodeList
        354  161 00096A10 xmlDocDump
        355  162 00096A20 xmlDocDumpFormatMemory
        356  163 00096A40 xmlDocDumpFormatMemoryEnc
        357  164 00096C00 xmlDocDumpMemory
        358  165 00096C20 xmlDocDumpMemoryEnc
        359  166 00096C40 xmlDocFormatDump
        360  167 00068AE0 xmlDocGetRootElement
        361  168 00068B10 xmlDocSetRootElement
        362  169 000748D0 xmlDumpAttributeDecl
        363  16A 00074BF0 xmlDumpAttributeTable
        364  16B 00074E60 xmlDumpElementDecl
        365  16C 00075030 xmlDumpElementTable
        366  16D 00015F70 xmlDumpEntitiesTable
        367  16E 00016090 xmlDumpEntityDecl
        368  16F 000750B0 xmlDumpNotationDecl
        369  170 00075160 xmlDumpNotationTable
        370  171 00096F00 xmlElemDump
        371  172 00026F20 xmlEncodeEntities
        372  173 000168E0 xmlEncodeEntitiesReentrant
        373  174 000168F0 xmlEncodeSpecialChars
        374  175 0004A450 xmlErrMemory
        375  176 000E69A0 xmlEscapeFormatString
        376  177 0008A120 xmlExpCtxtNbCons
        377  178 0008A130 xmlExpCtxtNbNodes
        378  179 0008A3D0 xmlExpDump
        379  17A 0008A610 xmlExpExpDerive
        380  17B 0008B740 xmlExpFree
        381  17C 0008B810 xmlExpFreeCtxt
        382  17D 0008B850 xmlExpGetLanguage
        383  17E 0008B9B0 xmlExpGetStart
        384  17F 0008C0C0 xmlExpIsNillable
        385  180 0008C0E0 xmlExpMaxToken
        386  181 0008C0F0 xmlExpNewAtom
        387  182 0008C270 xmlExpNewCtxt
        388  183 0008C340 xmlExpNewOr
        389  184 0008C3B0 xmlExpNewRange
        390  185 0008C5A0 xmlExpNewSeq
        391  186 0008C7B0 xmlExpParse
        392  187 0008D330 xmlExpRef
        393  188 0008D340 xmlExpStringDerive
        394  189 0008D990 xmlExpSubsume
        395  18A 00080730 xmlFileClose
        396  18B 0007A130 xmlFileMatch
        397  18C 00080820 xmlFileOpen
        398  18D 00080A10 xmlFileRead
        399  18E 000148F0 xmlFindCharEncodingHandler
        400  18F 00068BE0 xmlFirstElementChild
        401  190 0012F3F8 xmlFree
        402  191 00075630 xmlFreeAttributeTable
        403  192 00091020 xmlFreeAutomata
        404  193 00008A40 xmlFreeCatalog
        405  194 00068C30 xmlFreeDoc
        406  195 00075640 xmlFreeDocElementContent
        407  196 00068DD0 xmlFreeDtd
        408  197 00075810 xmlFreeElementContent
        409  198 00075820 xmlFreeElementTable
        410  199 00016A70 xmlFreeEntitiesTable
        411  19A 00075830 xmlFreeEnumeration
        412  19B 000758F0 xmlFreeIDTable
        413  19C 0004A560 xmlFreeInputStream
        414  19D 00063BA0 xmlFreeMutex
        415  19E 00068F30 xmlFreeNode
        416  19F 000690E0 xmlFreeNodeList
        417  1A0 00075950 xmlFreeNotationTable
        418  1A1 00069290 xmlFreeNs
        419  1A2 000692D0 xmlFreeNsList
        420  1A3 0004A5E0 xmlFreeParserCtxt
        421  1A4 00080B50 xmlFreeParserInputBuffer
        422  1A5 0004D330 xmlFreePattern
        423  1A6 0004D460 xmlFreePatternList
        424  1A7 00069320 xmlFreeProp
        425  1A8 000693D0 xmlFreePropList
        426  1A9 00063BD0 xmlFreeRMutex
        427  1AA 000759C0 xmlFreeRefTable
        428  1AB 0004D5B0 xmlFreeStreamCtxt
        429  1AC 00083600 xmlFreeTextReader
        430  1AD 000C9E00 xmlFreeTextWriter
        431  1AE 00070770 xmlFreeURI
        432  1AF 000759D0 xmlFreeValidCtxt
        433  1B0 000829C0 xmlGcMemGet
        434  1B1 00082A20 xmlGcMemSetup
        435  1B2 000694A0 xmlGetBufferAllocationScheme
        436  1B3 00014C70 xmlGetCharEncodingHandler
        437  1B4 00014F60 xmlGetCharEncodingName
        438  1B5 000694B0 xmlGetCompressMode
        439  1B6 000694C0 xmlGetDocCompressMode
        440  1B7 00016C10 xmlGetDocEntity
        441  1B8 00075A10 xmlGetDtdAttrDesc
        442  1B9 00075AE0 xmlGetDtdElementDesc
        443  1BA 00016C80 xmlGetDtdEntity
        444  1BB 00075DC0 xmlGetDtdNotationDesc
        445  1BC 00075DE0 xmlGetDtdQAttrDesc
        446  1BD 00075E10 xmlGetDtdQElementDesc
        447  1BE 00015070 xmlGetEncodingAlias
        448  1BF 00080BC0 xmlGetExternalEntityLoader
        449  1C0 00026F80 xmlGetFeature
        450  1C1 00027720 xmlGetFeaturesList
        451  1C2 00063C00 xmlGetGlobalState
        452  1C3 00075E30 xmlGetID
        453  1C4 000694D0 xmlGetIntSubset
        454  1C5 00069500 xmlGetLastChild
        455  1C6 000176D0 xmlGetLastError
        456  1C7 00069520 xmlGetLineNo
        457  1C8 00069600 xmlGetNoNsProp
        458  1C9 00069630 xmlGetNodePath
        459  1CA 00069C20 xmlGetNsList
        460  1CB 00069D90 xmlGetNsProp
        461  1CC 00016CA0 xmlGetParameterEntity
        462  1CD 00016D10 xmlGetPredefinedEntity
        463  1CE 00069DC0 xmlGetProp
        464  1CF 00075E70 xmlGetRefs
        465  1D0 00063D40 xmlGetThreadId
        466  1D1 000E6AA0 xmlGetUTF8Char
        467  1D2 00027780 xmlHandleEntity
        468  1D3 00031310 xmlHasFeature
        469  1D4 0006A170 xmlHasNsProp
        470  1D5 0006A180 xmlHasProp
        471  1D6 000192E0 xmlHashAddEntry
        472  1D7 00019300 xmlHashAddEntry2
        473  1D8 00019320 xmlHashAddEntry3
        474  1D9 00019970 xmlHashCopy
        475  1DA 00019A70 xmlHashCreate
        476  1DB 00019AF0 xmlHashCreateDict
        477  1DC 00019B30 xmlHashFree
        478  1DD 00019C70 xmlHashLookup
        479  1DE 00019C80 xmlHashLookup2
        480  1DF 00019C90 xmlHashLookup3
        481  1E0 00019D80 xmlHashQLookup
        482  1E1 00019DB0 xmlHashQLookup2
        483  1E2 00019DE0 xmlHashQLookup3
        484  1E3 00019ED0 xmlHashRemoveEntry
        485  1E4 00019EF0 xmlHashRemoveEntry2
        486  1E5 00019F10 xmlHashRemoveEntry3
        487  1E6 0001A090 xmlHashScan
        488  1E7 0001A0C0 xmlHashScan3
        489  1E8 0001A0D0 xmlHashScanFull
        490  1E9 0001A210 xmlHashScanFull3
        491  1EA 0001A340 xmlHashSize
        492  1EB 0001A350 xmlHashUpdateEntry
        493  1EC 0001A370 xmlHashUpdateEntry2
        494  1ED 0001A390 xmlHashUpdateEntry3
        495  1EE 00080BD0 xmlIOFTPClose
        496  1EF 00080BE0 xmlIOFTPMatch
        497  1F0 00080C10 xmlIOFTPOpen
        498  1F1 00080C20 xmlIOFTPRead
        499  1F2 00080C40 xmlIOHTTPClose
        500  1F3 00080E70 xmlIOHTTPMatch
        501  1F4 00080EA0 xmlIOHTTPOpen
        502  1F5 00080EB0 xmlIOHTTPOpenW
        503  1F6 00080FA0 xmlIOHTTPRead
        504  1F7 00031370 xmlIOParseDTD
        505  1F8 000151B0 xmlInitCharEncodingHandlers
        506  1F9 00018B30 xmlInitGlobals
        507  1FA 00082A70 xmlInitMemory
        508  1FB 0004A8A0 xmlInitNodeInfoSeq
        509  1FC 00031600 xmlInitParser
        510  1FD 0004A8B0 xmlInitParserCtxt
        511  1FE 00063D50 xmlInitThreads
        512  1FF 00008D90 xmlInitializeCatalog
        513  200 00011AB0 xmlInitializeDict
        514  201 00018B90 xmlInitializeGlobalState
        515  202 00010470 xmlInitializePredefinedEntities
        516  203 0000AB20 xmlIsBaseChar
        517  204 000EA850 xmlIsBaseCharGroup
        518  205 0000ABA0 xmlIsBlank
        519  206 0006A240 xmlIsBlankNode
        520  207 0000ABD0 xmlIsChar
        521  208 000EA868 xmlIsCharGroup
        522  209 0000AC20 xmlIsCombining
        523  20A 000EA880 xmlIsCombiningGroup
        524  20B 0000AC80 xmlIsDigit
        525  20C 000EA898 xmlIsDigitGroup
        526  20D 0000AD10 xmlIsExtender
        527  20E 000EA8B0 xmlIsExtenderGroup
        528  20F 000761F0 xmlIsID
        529  210 0000ADA0 xmlIsIdeographic
        530  211 000EA8C8 xmlIsIdeographicGroup
        531  212 0004AEE0 xmlIsLetter
        532  213 00063D60 xmlIsMainThread
        533  214 00076420 xmlIsMixedElement
        534  215 0000ADE0 xmlIsPubidChar
        535  216 000EA8E0 xmlIsPubidChar_tab
        536  217 000764A0 xmlIsRef
        537  218 000972E0 xmlIsXHTML
        538  219 0004AF60 xmlKeepBlanksDefault
        539  21A 0006A2A0 xmlLastElementChild
        540  21B 0004AFA0 xmlLineNumbersDefault
        541  21C 00028230 xmlLinkGetData
        542  21D 00028240 xmlListAppend
        543  21E 00028300 xmlListClear
        544  21F 00028370 xmlListCopy
        545  220 00028410 xmlListCreate
        546  221 00028500 xmlListDelete
        547  222 00028530 xmlListDup
        548  223 00028580 xmlListEmpty
        549  224 000285A0 xmlListEnd
        550  225 000285B0 xmlListFront
        551  226 000285C0 xmlListInsert
        552  227 00028780 xmlListMerge
        553  228 000287A0 xmlListPopBack
        554  229 00028800 xmlListPopFront
        555  22A 00028860 xmlListPushBack
        556  22B 000288F0 xmlListPushFront
        557  22C 00028970 xmlListRemoveAll
        558  22D 00028A20 xmlListRemoveFirst
        559  22E 00028A90 xmlListRemoveLast
        560  22F 00028B00 xmlListReverse
        561  230 00028B40 xmlListReverseSearch
        562  231 00028B70 xmlListReverseWalk
        563  232 00028BD0 xmlListSearch
        564  233 00028C00 xmlListSize
        565  234 00028C30 xmlListSort
        566  235 00028CA0 xmlListWalk
        567  236 00009050 xmlLoadACatalog
        568  237 00009170 xmlLoadCatalog
        569  238 00009240 xmlLoadCatalogs
        570  239 00081120 xmlLoadExternalEntity
        571  23A 00009420 xmlLoadSGMLSuperCatalog
        572  23B 00063D90 xmlLockLibrary
        573  23C 0000E090 xmlLsCountNode
        574  23D 0000E140 xmlLsOneNode
        575  23E 0012F3E0 xmlMalloc
        576  23F 0012F3E8 xmlMallocAtomic
        577  240 00082B00 xmlMallocAtomicLoc
        578  241 00082CC0 xmlMallocLoc
        579  242 00082E50 xmlMemBlocks
        580  243 00082E80 xmlMemDisplay
        581  244 00082EE0 xmlMemDisplayLast
        582  245 00082F40 xmlMemFree
        583  246 000830B0 xmlMemGet
        584  247 000830F0 xmlMemMalloc
        585  248 00083100 xmlMemRealloc
        586  249 00083110 xmlMemSetup
        587  24A 00083150 xmlMemShow
        588  24B 0012F400 xmlMemStrdup
        589  24C 00083170 xmlMemStrdupLoc
        590  24D 00083310 xmlMemUsed
        591  24E 00010470 xmlMemoryDump
        592  24F 00083340 xmlMemoryStrdup
        593  250 00094AF0 xmlModuleClose
        594  251 00094C00 xmlModuleFree
        595  252 00094C90 xmlModuleOpen
        596  253 00094DD0 xmlModuleSymbol
        597  254 00063DC0 xmlMutexLock
        598  255 00063DE0 xmlMutexUnlock
        599  256 000277C0 xmlNamespaceParseNCName
        600  257 00027810 xmlNamespaceParseNSDef
        601  258 00027860 xmlNamespaceParseQName
        602  259 00028D00 xmlNanoFTPCheckResponse
        603  25A 00029010 xmlNanoFTPCleanup
        604  25B 00029080 xmlNanoFTPClose
        605  25C 000290E0 xmlNanoFTPCloseConnection
        606  25D 000291D0 xmlNanoFTPConnect
        607  25E 00029770 xmlNanoFTPConnectTo
        608  25F 000297F0 xmlNanoFTPCwd
        609  260 000298E0 xmlNanoFTPDele
        610  261 000299D0 xmlNanoFTPFreeCtxt
        611  262 00029A50 xmlNanoFTPGet
        612  263 00029BC0 xmlNanoFTPGetConnection
        613  264 00029F10 xmlNanoFTPGetResponse
        614  265 00029F20 xmlNanoFTPGetSocket
        615  266 0002A080 xmlNanoFTPInit
        616  267 0002A180 xmlNanoFTPList
        617  268 0002A480 xmlNanoFTPNewCtxt
        618  269 0002A560 xmlNanoFTPOpen
